index,comment,sentiment
0,This is wonderful!,2
1,This is wonderful!,2
2,This is wonderful!,2
3,This is wonderful!,2
4,This is wonderful!,2
5,This is wonderful!,2
6,This is wonderful!,2
7,This is wonderful!,2
8,This is wonderful!,2
9,This is wonderful!,2
10,This is wonderful!,2
11,This is wonderful!,2
12,This is wonderful!,2
13,This is wonderful!,2
14,This is wonderful!,2
15,This is wonderful!,2
16,This is wonderful!,2
17,This is wonderful!,2
18,This is wonderful!,2
19,This is wonderful!,2
20,This is wonderful!,2
21,This is wonderful!,2
22,This is wonderful!,2
23,This is wonderful!,2
24,This is wonderful!,2
25,This is wonderful!,2
26,This is wonderful!,2
27,This is wonderful!,2
28,This is wonderful!,2
29,This is wonderful!,2
30,This is wonderful!,2
31,This is wonderful!,2
32,This is wonderful!,2
33,This is wonderful!,2
34,This is wonderful!,2
35,This is wonderful!,2
36,This is wonderful!,2
37,This is wonderful!,2
38,This is wonderful!,2
39,This is wonderful!,2
40,This is wonderful!,2
41,This is wonderful!,2
42,This is wonderful!,2
43,This is wonderful!,2
44,This is wonderful!,2
45,This is wonderful!,2
46,This is wonderful!,2
47,This is wonderful!,2
48,This is wonderful!,2
49,This is wonderful!,2
50,This is wonderful!,2
51,This is wonderful!,2
52,This is wonderful!,2
53,This is wonderful!,2
54,This is wonderful!,2
55,This is wonderful!,2
56,This is wonderful!,2
57,This is wonderful!,2
58,This is wonderful!,2
59,This is wonderful!,2
60,This is wonderful!,2
61,This is wonderful!,2
62,This is wonderful!,2
63,This is wonderful!,2
64,This is wonderful!,2
65,This is wonderful!,2
66,This is wonderful!,2
67,This is wonderful!,2
68,This is wonderful!,2
69,This is wonderful!,2
70,This is wonderful!,2
71,This is wonderful!,2
72,This is wonderful!,2
73,This is wonderful!,2
74,This is wonderful!,2
75,This is wonderful!,2
76,This is wonderful!,2
77,This is wonderful!,2
78,This is wonderful!,2
79,This is wonderful!,2
80,This is wonderful!,2
81,This is wonderful!,2
82,This is wonderful!,2
83,This is wonderful!,2
84,This is wonderful!,2
85,This is wonderful!,2
86,This is wonderful!,2
87,This is wonderful!,2
88,This is wonderful!,2
89,This is wonderful!,2
90,This is wonderful!,2
91,This is wonderful!,2
92,This is wonderful!,2
93,This is wonderful!,2
94,This is wonderful!,2
95,This is wonderful!,2
96,This is wonderful!,2
97,This is wonderful!,2
98,This is wonderful!,2
99,This is wonderful!,2
100,This is okay.,1
101,This is okay.,1
102,This is okay.,1
103,This is okay.,1
104,This is okay.,1
105,This is okay.,1
106,This is okay.,1
107,This is okay.,1
108,This is okay.,1
109,This is okay.,1
110,This is okay.,1
111,This is okay.,1
112,This is okay.,1
